key,input,outcome
OTTDOZLQGARJRG-UHFFFAOYSA-N,c1ccc2c(NCCCCCCNc3c4c(nc5ccccc35)CCC4)c3c(nc2c1)CCC3,0.116
OBODKNFPJUZOIA-UHFFFAOYSA-N,CCOc1ccc(CCNC(=O)Cc2nn[nH]n2)cc1OCC,0.009
IALYRNAZULNMEL-UHFFFAOYSA-N,COc1cc2c(cc1OC)CN(c1ccc(-c3ccccc3OC)nn1)CC2,0.963
WIZWIPZFCXEPIC-UHFFFAOYSA-N,Nc1nonc1C(=O)NCc1ccccc1,0.541
IQJRRHANLCJZMZ-IJBPNXEISA-N,CC(C)CO/N=C1\C[C@@H](O)[C@@H](O)[C@@H]2[C@@H]3C(=O)N(c4ccc(F)cc4F)C(=O)[C@@H]3CC[C@H]12,0.551
QVLNOHYKDQDFDI-UHFFFAOYSA-N,CCCCCS(=O)(=O)NCc1ccc(C(=O)O)cc1,0.002
SWKUQMFTWFTAQQ-UHFFFAOYSA-N,CCCc1ccc(OCC(=O)NNC(=S)NC(=O)c2ccco2)cc1,0.186
NRHUFCAEFOGFQG-UHFFFAOYSA-N,CCc1ccc(OCCCCn2ccnc2)cc1,0.285
PMQKOMRVCJPMLV-RBUKOAKNSA-N,Cc1cc(S(=O)(=O)N[C@H]2CCN([C@H](Cc3cc4ccnc(N)c4cc3OC(F)(F)F)C(=O)O)C2=O)cnc1N(C)C,0.002
LSQRYZDRBPWXTJ-UHFFFAOYSA-N,CCOc1ccc(CNc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc1,0.959
AEWFLRDOQHBROH-UHFFFAOYSA-N,CCCCN(CCNP(=O)(OCC)OCC)CP(=O)(OCC)OCC,0.002
CXXYOXYJJIVXSW-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccccn2)cs1)c1cccc(Cl)c1,0.994
JFTCGPFMAZOKGM-KXNHARMFSA-N,CCCN1[C@@H]2C[C@@H](O)CC[C@@H]2C[C@H]1C(=O)OC,0.012
WLRBRLHIZWBIQE-UHFFFAOYSA-N,CCCOc1ccc(N2C(=O)CC(N3CCC(C(=O)OCC)CC3)C2=O)cc1,0.638
AMHPTVWBZSYFSS-UHFFFAOYSA-N,CN1C2CCC(C)(C)C1CC(OC(=O)C(O)(c1cccs1)c1cccs1)C2,0.147
XLTASQGIWFMNJU-UHFFFAOYSA-N,Cc1ccc(-n2nnnc2-c2cccnc2)cc1,0.432
ITLXLQIYXORZBH-KRWDZBQOSA-N,Cc1csc2cc([C@H](C)Nc3ncnc(N)c3C#N)c(Cc3cccc(CN4CCC4)c3)c(=O)n12,0.085
PJLVYLNYNYETHK-UHFFFAOYSA-N,CCNC1CCCCc2ccc(OC)c(c2)Oc2cc(ccc2OC)CC1,0.001
HPZMZQYJADMXGI-UHFFFAOYSA-N,COc1cc(-c2c3nc(cc4ccc(cc5nc(cc6ccc2[nH]6)C=C5)[nH]4)C=C3)cc(OC)c1OC,0.987
KWAXAMVLUTXYKN-UHFFFAOYSA-N,C=CCC(c1ccccc1)N(C(C)=O)c1ccco1,0.256
AJXWRHSYGALQIU-UHFFFAOYSA-N,Nc1nc(S)c2ncn(C3CC(O)C(CO)C3)c2n1,0.0
ZCMVVJGHNMLLND-UHFFFAOYSA-N,CCCN(CC(=O)N1CCN(C2CCN(C)CC2)CC1)C(=O)c1nc2ccccc2n1Cc1ccccc1,0.011
DRARVLFZUMBHTL-UHFFFAOYSA-N,O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)Nc1nc2ccc(F)cc2s1,0.026
HPVVKNNRNANXAZ-JUFIIOIISA-N,CNC[C@H](CC1CCCCC1)NC(=O)N1CCC[C@@H]([C@@](O)(CCCNC(=O)C2CC2)c2cccc(Cl)c2)C1,0.015
BALGLXVDJIQVRU-UHFFFAOYSA-N,COc1ccc(C(C)=O)cc1CSc1nc2ccccc2c(=O)n1-c1cccc(C)c1,0.935
DVLFYONBTKHTER-UHFFFAOYSA-N,O=S(=O)(O)CCCN1CCOCC1,0.03
SNTZEUMNYVXVSL-UHFFFAOYSA-N,COc1ccccc1N1CCN(C(=O)c2cc(CC(C)C)on2)CC1,0.804
RDAYGBPKZORYGI-UHFFFAOYSA-N,O=C(c1cc(F)cc(F)c1)C(O)c1cc(F)cc(F)c1,0.889
UWFDYAWULNEXBD-YULCGJSVSA-N,CO[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C([C@H](C)N(C)C=O)=CC[C@@H]32)C1,0.61
INALXPSCMRQNIY-UHFFFAOYSA-N,Cc1ccc2c(c1)C1(CCNCC1)CC2NC1CC1.Cl.Cl,0.011
XMGFOLDYCLKCBD-UHFFFAOYSA-N,N=c1c(C(=O)NC2CCCC2)cc2c(=O)n3ccccc3nc2n1Cc1ccccc1,0.75
UKOSIJCXESYYND-UHFFFAOYSA-N,Cc1ccc(CNc2nc3ccc(C)cc3n3nnnc23)cc1,0.999
MULXWNMTBYLTHZ-KGQXAQPSSA-N,O=C(CN1CC[C@@H](c2cc(-c3ccc(Cl)cc3)n[nH]2)[C@H](c2ccc(F)cc2)C1)c1ccccc1.O=C(O)C(F)(F)F,0.088
SAGWNXBYZYNMDZ-UHFFFAOYSA-N,O=C(O)c1cc(COc2ccc(-c3ccccc3)cc2)c(C(F)(F)F)o1,0.113
DTVUNGVLCHTUFC-UHCVVMIDSA-N,CCOC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N(C)[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)O)C(C)C,0.029
DGTLYCXRLUHZDO-UHFFFAOYSA-N,CNc1nc2n(C)c3ccccc3cc-2c(=O)n1,0.68
BXDOISZIOCCOSD-UHFFFAOYSA-N,COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2cc(C#N)ccc2n1C,0.828
OYRURKTYBYPRJP-VAWYXSNFSA-N,O=C(/C=C/c1ccccc1Cl)c1cccc(N2CCCCC2)c1,0.999
NBJADKABGDEAKF-UHFFFAOYSA-N,Clc1cc2nc(-c3cccnc3NCCc3ccc(-c4ccccc4)cc3)[nH]c2cc1Cl,1.0
DXDUQLMAAOSGSO-UHFFFAOYSA-N,CCC(C)(C)c1ccc(OCCCCCN2CCC(C)CC2)cc1.O=C(O)C(=O)O,0.113
PFOHTWCAPYUHGL-UXBLZVDNSA-N,O=[N+]([O-])c1cccc2ccc(/C=C/c3ccc(C(F)(F)F)cc3)nc12,1.0
MVPZNKOEXQWDPX-UHFFFAOYSA-N,Fc1cccc(NCc2ccc(CNc3cccc(F)c3)nc2)c1,0.169
MNIDWLWYGMGCFC-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(-n3nc(C)n(N)c3=O)cc2)CC1c1ccccc1,0.239
GGLRYZACPLNCKB-UHFFFAOYSA-N,CCOC(=O)C(=O)Nc1cccc(OC)c1C(N)=O,0.085
LORQHSFIQJBWBT-DKVFDIBASA-N,COc1cc(-c2cc(=O)c3c(O)c(O[C@H]4C[C@@H](O)[C@H](O)[C@H](C)O4)c(O)cc3o2)ccc1O,0.03
XMLIKLBZSQESMV-SSEXGKCCSA-N,Cc1ccc(CN2CCC[C@@H]2CN2CCCC2)cc1NC(=O)c1ccc(Nc2ncc(C)c(-c3ccc(OC(F)(F)F)cc3)n2)cc1,0.304
ACFOVCHSVMOGQU-OQLLNIDSSA-N,CCC1SC(N/N=C/CCSc2ccccc2)=NC1=O,1.0
ZKIWWIPUSMTEEJ-UHFFFAOYSA-N,O=C(CCc1nc(-c2ccccc2F)no1)NC1CCCCC1,0.173
LGDVAJMMQSPBGB-AWEZNQCLSA-N,CC(C)=CC(=O)O[C@@H](CO)COC(=O)C=C(C(C)C)C(C)C,0.055
FPJJSKKWGRACAX-UHFFFAOYSA-N,O=C(O)c1ccnc(-n2nccc2OCc2ccccc2)c1,0.005
XGQKCXRYLZPINK-CMDGGOBGSA-N,C#CCn1c(=O)c2[nH]c(/C=C/c3cccc(Cl)c3)nc2n(CC(C)C)c1=O,0.999
MWLVSUWQQMVRQX-UHFFFAOYSA-N,Cc1cnc(C)c(N2CCN(Cc3nc(-c4ccc(C)o4)oc3C)CC2)n1,0.0
HMQPEDMEOBLSQB-MKPFUTSWSA-N,CC(=O)N[C@H]1[C@@H](O[C@@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@H](CO)O[C@H]1O,0.0
XVPAXABLDFKCJC-UHFFFAOYSA-N,CCc1ccc(NC(=O)N2CCN(c3ccc(F)cc3)CC2)cc1,0.981
OURWRKRFAJCZAV-UHFFFAOYSA-N,NC(CO)(CCc1ccc(-c2coc(-c3ccc(C(F)(F)F)cc3)n2)cc1)COP(=O)(O)O,0.001
UGUJITSAGQQEAE-TUFLPTIASA-N,N=C(N)NCCC[C@H](NC(=O)[C@H](CO)NC(=O)CN(Cc1ccccc1)C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)O,0.024
UZLMCVVBXZXYOC-UHFFFAOYSA-N,COc1cc(C(=O)NCc2cnc(Oc3ccc4c(c3)CCC(c3ccccc3)O4)s2)ccn1,0.969
KQCOJENBTSCUBC-UHFFFAOYSA-N,C#CCN(C(=O)c1ccc(OC)c(OC2CCN(C(C)C)CC2)c1)C1CCCCC1,0.013
UIZSLXWPXZEQDK-UHFFFAOYSA-N,O=c1[nH]cc(SCc2ccccc2Cl)cc1O,0.075
CKWKFEUTCSGMTM-UHFFFAOYSA-N,O=C(CN1CCN(c2cccc(C(F)(F)F)c2)CC1)Nc1ccc2c(c1)OCCCO2,0.955
HGXVOQYDMPTWTI-UHFFFAOYSA-N,Cc1noc(C)c1C(c1ccc(C(C)C)cc1)N1CC[N+](C)(C)CC1,0.002
QULUKOICHFEIJD-UHFFFAOYSA-N,O=C(Cn1c(=O)sc2ccccc21)NCCOc1ccccc1F,0.983
OKWNRLVXIVHVLV-DHZHZOJOSA-N,C/C(N)=C(/C#N)C(=O)COC(=O)c1ccc(O)cc1,0.067
VGOMSEQXNMIQQZ-UHFFFAOYSA-N,CC(=O)Nc1cccc(C2CCN(CCCn3c(-c4ccc(Br)cc4)nc4ccccc43)CC2)c1,0.716
GYHZBYPKMNZJKG-UHFFFAOYSA-N,CSc1cccc(NC(=O)Nc2cccc3ccc(O)cc23)c1,0.993
HEMDRZGKIPPJAW-UHFFFAOYSA-N,CC(C)CN(CCCCc1ccccc1)C(=O)C(N)C(=O)NO,0.635
PVHBNBZBXUWLBW-QFBILLFUSA-N,C=C1C(=O)O[C@H]2c3c(C)c(OC(=O)c4cccnc4)cc(C)c3CC[C@@H]12,0.772
NNRLZDQFBNPUON-QGOAFFKASA-N,O=[N+]([O-])c1cccc(N/N=C/c2ccc(N3CCOCC3)cc2)c1,0.998
JTMLSGGBBKYZLY-LEKXZLICSA-N,Cc1cc([C@H](N)C(F)(F)F)ncc1-c1ccc2cc(NC(=O)C3C[C@@H]3F)ncc2c1,0.974
IKGBPSZWCRRUQS-QAHQDLQKSA-N,CC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.042
SJGMTSWAPUKQDL-UHFFFAOYSA-N,COc1ccc2nc3cc(Cl)ccc3c(NCCCN(CCCNc3c4ccc(Cl)cc4nc4ccc(OC)cc34)Cc3ccc(Br)o3)c2c1,0.992
MPONXFAKJYAZSY-UHFFFAOYSA-N,CC(=O)Oc1c(C)cccc1C(=O)Nc1ncc([N+](=O)[O-])s1,0.138
JUDIQOBYRMCKQX-UHFFFAOYSA-N,Cc1nccc2c3ccc(OC(C)C)cc3n(CCCCCCn3c4cc(OC(C)C)ccc4c4ccnc(C)c43)c12,0.995
SGJXCKCBCGRUQQ-UHFFFAOYSA-N,COc1nc(-c2cc(-c3ccon3)n(Cc3ccccc3F)n2)ncc1F,0.994
KHQQULAVVRIZOK-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1ccc(C(=O)NCCCNC2=NS(=O)(=O)c3ccccc32)cc1,0.494
WUBPOBJNEUHUTE-UHFFFAOYSA-N,Cc1cc(=O)[nH]c(=O)n1C1C=CC(OC(=O)c2ccccc2)C1,0.028
ZKHMWPAAYBGYRT-UHFFFAOYSA-N,COCCCNS(=O)(=O)c1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0.992
GWWIBRFSRCTQIQ-UHFFFAOYSA-N,COc1ccc(C(CNC(=O)C(C)Oc2ccc(Br)cc2)N2CCCC2)cc1,0.011
GLWIPFBFVQOOGK-UHFFFAOYSA-N,COc1cccc(N2CCN(C(=O)c3cc([N+](=O)[O-])ccc3N3CCOCC3)CC2)c1,0.891
HTYUTOAGQKZAEN-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(OCC2CCN(Cc3ccc(F)cc3)CC2)cc1,0.913
MDRQEFUKIMUQFX-AIBWNMTMSA-N,CCC(C(=O)N[C@@H](CC(=O)O)C(=O)CNCN1CCc2ccccc2C1)n1ccnc(NCc2nonc2C)c1=O,0.03
VJSAWYZVLZLFPP-UHFFFAOYSA-N,COC1CN(C(=O)c2ccc(-c3ccc4nc(C(C(=O)NCCS(N)(=O)=O)S(C)(=O)=O)sc4c3)cc2)C1,0.22
WFIQHZHXONNEFZ-UHFFFAOYSA-N,CCC(CC)(CN)C(=O)N1CCOC(C)(C)C1,0.002
JTZCTMAVMHRNTR-UHFFFAOYSA-N,CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1,1.0
YZLZNKMDLFOCFV-UHFFFAOYSA-N,COC(=O)c1sc(Nc2ccccc2N2CC3(CCN(CC(C)(C)C)CC3)c3ccccc32)nc1C,0.595
CSMOSYIFOGJHKG-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2ccc(CN3CCN(CCF)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccccn12,0.997
NCJIYHBOSUBXEC-UHFFFAOYSA-N,CN(C)CCCCOc1ccccc1CCc1cccc(Cl)c1.Cl,0.145
YPTJNIBVBKYEEA-UHFFFAOYSA-N,O=c1oc2cc(Br)ccc2cc1-c1nc2ccccc2[nH]1,0.999
JJRKTSPBEWBPMR-CEXWTWQISA-N,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C=O)CCC(=O)OC(C)(C)C,0.416
BFDUSAWMNSFLSO-SUUZZYOJSA-N,CCNC(=O)N(CC)C[C@H]1N[C@@](CC)(C(=O)OC)[C@H]2C(=O)N(Cc3ccccc3)C(=O)[C@@H]12.O=C(O)C(F)(F)F,0.007
XFOWEKUCAOAHPD-UHFFFAOYSA-N,O=C(C(=O)N1CCN(C(=O)c2ccccc2)CC1)c1c[nH]c2c(-c3ccsc3)ccc(F)c12,0.441
APSAKPVVAQGPPP-UHFFFAOYSA-N,CN(C)c1cccc(OCC2CCN(CC3CC3)CC2)c1.O,0.001
KCKDFGFWZWHIMF-UHFFFAOYSA-N,O=C(COc1ccc(Cl)cc1Br)N1CCN(c2ccccc2)CC1,0.999
PUMGXQBGJAEZHJ-IEXUWNMDSA-N,O=[N+]([O-])[C@@H]1[C@@H](c2ccc3[nH]cnc3c2)N(Cc2cccnc2)CC[C@H]1c1ccccc1Br,0.013
QHHLWRWNHQXBKD-UHFFFAOYSA-N,COc1ccccc1CNC(=O)C1CCC(CNS(=O)(=O)c2cccs2)CC1,0.029
QBHPBZZFBDVFFR-UHFFFAOYSA-N,CNC(=O)CSc1nc2ccc(NC(=O)c3ccc(Cl)cc3)cc2s1,0.977
CWOOZDSAXNDAHB-GWNQARJWSA-N,CC(=O)c1nn(CC(=O)N2[C@@H]3C[C@@H]3C[C@H]2C(=O)NCC2CCCC(C(F)(F)F)C2)c2cnccc12,0.318
BLJWZLWQWDOSMG-UHFFFAOYSA-N,Cc1cccnc1-c1cc(Oc2ccc(S(C)(=O)=O)cc2)cc(C(=O)Nc2ccn(C)n2)c1,0.752
JOWZHWLQJUVEAC-UHFFFAOYSA-N,c1csc(-c2nc3ccc4[nH]ncc4c3c3c2CCCC3)c1,0.998
YDOWIMXOKOTLRG-UHFFFAOYSA-N,Cc1n[nH]cc1-c1csc(Nc2ccccn2)n1,0.595
RMYZFVAOIVUOKB-FQEVSTJZSA-N,CCCCCCCN1CCC(=O)N([C@H](CO)Cc2ccccc2)CC1,0.004
PBYSDJPXQGOXIM-UHFFFAOYSA-N,O=C(O)COc1cc(CC2CCN(CCc3ccc4c(c3)C(=O)C(O)CO4)CC2)ccc1Br,0.003
XQHXUFTWMPGRPV-UHFFFAOYSA-N,N#CC1=C(N)Oc2ncnc(O)c2C1c1cccs1,0.797
PAKKKIKZKRULST-RUZDIDTESA-N,O=C1CC[C@](CCN2CC(N3CCC(F)CC3)C2)(c2ccc(Cl)c(Cl)c2)CN1CC1CC1,0.009
HLZVVLMUAFJYCR-ZJUUUORDSA-N,CC1(C)[C@H](C(=O)N=C(N)N)[C@H]1c1cc(Cl)ccc1Cl,0.981
GJVIERLLMILFBX-UHFFFAOYSA-N,CCn1cnc2c1c(=O)[nH]c(=O)n2Cc1ccc(CNS(=O)(=O)c2cccc(-c3ccccc3)c2)cc1,0.972
DBXNGDMPZVOHPX-UHFFFAOYSA-N,Fc1ccc(Oc2ccc(-c3nc(NCCCn4ccnc4)nc4ccccc34)cc2)cc1,0.933
TXNDQRUHIVXZPC-UHFFFAOYSA-N,CCN(CC)C(=O)c1cc(Cl)cc(C)c1NC(=O)C1CC(c2ccc(F)cc2)=NO1,0.827
FVSDFHKTRXNTNX-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)N(CCc2ccccc2)CC(=O)O)cc1Cl,0.169
JJSJXYVOHHMPQN-AATRIKPKSA-N,CC1(C)OC(/C=C/c2cccnc2)=CC1=O,0.05
IXXVOBKEHRSFMP-QGZVFWFLSA-N,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccc4cc(F)ccc43)nc2N1C1CCCC1,1.0
UNMPPPGEZMOFAY-UHFFFAOYSA-N,O=c1c2ccccc2nc(CCc2c[nH]c3ccccc23)n1-c1cccc(Br)c1,0.987
DKNICMFSCPSEIP-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2cc(C)c(NC(=O)c3ccccn3)cn2)cc1,0.989
JXYOTCLICONIGY-UHFFFAOYSA-N,Cc1c(F)cccc1C(=O)Nc1ccccn1,0.629
YXUCGRIKEPQUEQ-ARDXYTESSA-N,C=C1C(=O)O[C@H]2[C@H]1CC/C(COC(=O)c1cn(C)c3ccccc13)=C/CC[C@@]1(C)O[C@@H]21,0.761
LPCVZVMPDVFMLI-UHFFFAOYSA-N,CC1=C(c2nc3cc(C(F)(F)F)ccc3n2C)C(c2ccc(Cl)c(Cl)c2)n2nccc2N1,0.998
BYKSGIBZZYJFEU-UHFFFAOYSA-N,Cc1cc2c(cc1-c1ccc(NCc3c(F)cccc3Cl)nc1)OC(F)(F)O2,0.999
ZMONKGJOFYGVRE-OHDFALRFSA-N,CC(=O)NC(C(=O)NCCCC(NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@H](Cc1ccccc1)C(=O)N(C)Cc1ccccc1)[C@@H](C)O,0.398
BGJPJCPOUAXYOC-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)c2cncnc2)c1,0.131
OCFACRWFEFGYDB-UHFFFAOYSA-N,Oc1ccc(O)c(C2CCCCCCC2)c1,0.999
SEOZZTGAEFZRNA-UHFFFAOYSA-N,Cc1nn2c(=O)cc(-c3ccc(OC(C)C)cc3)[nH]c2c1Cc1ccc(Cl)cc1,0.995
UIFKHGUXZDWVGO-XAYSYOTPSA-N,C[C@@]12C(=O)N(c3cccc(Br)c3)C(=O)N1[C@H](c1ccc(Cl)cc1)[C@@H]1C(=O)N(C3CCCCC3)C(=O)[C@@H]12,0.988
TVRDBPADUACMGY-UHFFFAOYSA-N,CCCCCCSc1cc(-c2nc3ccc(C)cn3c2NCc2ccccc2)ccc1OC.O=C(O)C(F)(F)F,0.353
QDTUIHOOSMFIDM-UHFFFAOYSA-N,COc1cc2c(cc1OC)C(CC(=O)O)CC2,0.002
QOBGWWQAMAPULA-RLLQIKCJSA-N,CN(C)CCO[C@]1(c2ccccc2)C[C@H]2CC[C@]1(C)C2(C)C,0.943
CHDGAVDQRSPBTA-UHFFFAOYSA-N,CCS(=O)(=O)Oc1ccc2c(C)c(C)c(=O)oc2c1,0.705
PEHIYOQUUMHTNJ-INIZCTEOSA-N,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCC1CCN(C(=O)[C@@H]2CCCN2)CC1,0.008
SVETZGCVGDLYIP-UHFFFAOYSA-N,CN(C)c1ccc(C#Cc2ncnc(NC3CCCCC3)c2-c2ccc(Cl)cc2)cc1,1.0
QHSJBEKEFQKRGE-UHFFFAOYSA-N,CC(=O)SCCSP(=O)(OCc1oc(-n2cc(C)c(=O)[nH]c2=O)cc1O)Oc1cc(-n2cc(C)c(=O)[nH]c2=O)oc1CO,0.009
GJLZZFMOTYNFTR-PKNBQFBNSA-N,CCN(C)C(=O)Oc1cccc(CCNC(=O)/C=C/c2ccc(O)c(OC)c2)c1,0.212
PKQNMQSZDCVFLD-UHFFFAOYSA-N,Cc1ncc(F)cc1C1CCCN1c1ccn2ncc(C(=O)NC3CCC3)c2n1,0.474
NOTHLVOFIJJGMM-UHFFFAOYSA-N,COc1ccc2cccc(CCNC(=O)C3CN(C(=O)c4ccncc4Cl)C3)c2c1,0.652
OYUPEYJGGPSRJI-UHFFFAOYSA-N,CN1CCN(Cc2ccc(C(=O)NN(c3nc(C#N)ncc3Br)C3CCOCC3)cc2)CC1,0.217
NEEOLTLKERUGGM-UHFFFAOYSA-N,Cc1ccc(OCCOCCN(C)C)c(Cl)c1.O=C(O)C(=O)O,0.098
QMMLHHLWVXDIKW-UHFFFAOYSA-N,Cc1ccc2c(NCc3ccc(NC(=O)C4CCN(Cc5ccc(F)cc5F)CC4)cc3)nc(N(C)C)nc2c1,0.415
RDHKGHQJVMOWRC-UHFFFAOYSA-N,O=C(O)CCn1cc(-c2ccc3c(c2)C(O)(C(F)(F)F)c2cccc(CO)c2-3)cn1,0.004
JGTHUDHDZLHWCK-UHFFFAOYSA-N,CCOCCCNC(=O)C1CCN(S(=O)(=O)N2CCCC2)CC1,0.002
ZJVCOZGAILQSJE-BMRFZXAMSA-N,CC(=O)/C=C/[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1,0.21
YKRJYBLIPVQHIC-UHFFFAOYSA-N,O=C(O)c1ccc(NC(=O)c2cc3cc(Br)cc(Br)c3oc2=O)cc1,0.088
UGODZDORNQOVFI-UHFFFAOYSA-N,Cc1nc2cc(-c3cccs3)nn2c(NCC(C)(C)CN(C)C)c1C,0.001
JVYPBTFUSNVQST-WISKXVKBSA-N,CC(C)C[C@H]1CNC(=S)N1C[C@H]1CCCN1C[C@H](Cc1ccc(O)cc1)N1C[C@H](Cc2ccccc2)N(CCc2ccccc2)C1=S,0.766
YTJHJFNOCXBJFN-UHFFFAOYSA-N,CN(C)CCCN1CCCc2cc(NC(=N)c3cccs3)ccc21,0.003
GVOGABPGKFWBNS-LLSZRQSJSA-N,CCCCc1cn(CC/N=C2\C[C@H]3CC[C@]2(C)C3(C)C)nn1,0.999
QHIXZDPZNKHNBX-JKSUJKDBSA-N,COc1cccc([C@H]2Oc3cc(O)cc(O)c3C(=O)[C@@H]2O)c1,0.021
IYKQEQLCCONZGW-UHFFFAOYSA-N,CCOCCC(=O)N1CCC2(CCNCC2CO)CC1,0.0
AIZTYZRNBCCRMR-UHFFFAOYSA-N,Oc1ccc(Cc2nnc3ccc(-c4ccccc4)cn23)cc1,0.956
WYIXGZUDGCSVKP-UHFFFAOYSA-N,COc1cc(OCc2nc(-c3ccnc(F)c3)sc2C)c2cc(-c3cn4nc(C)ccc4n3)oc2c1,0.999
RGWGQAIGACORTH-UHFFFAOYSA-N,CCC(=O)Nn1cnc2c(c1=O)C1(CCCCC1)Cc1ccccc1-2,0.22
DKNPRPFGGWHHMX-UHFFFAOYSA-N,CCNC(=O)c1cccc(NC(=O)CCC(=O)c2cc(C)ccc2C)c1,0.056
WFDVOZUFGQXBMN-GICOJTESSA-N,C/C(=C1/CCOC1=O)[C@@H](O)[C@@H]1OCC[C@@H](O)[C@H]1O,0.001
KCJPHIFGAYCDQF-UHFFFAOYSA-N,COc1ccc(OC)c(CNc2ncc(-c3ccc(F)cc3)n2C)c1,0.436
AIMJDSLMZCDDNT-BXUZGUMPSA-N,CC[C@@]1(O)CCN(C(=O)c2cccnc2OC)C[C@H]1O,0.015
SKAYGFFLRFARDX-OZIXAUCHSA-N,O=C(OC[C@]1(c2ccccc2)CC[C@H](N2CCC(c3ccc(F)cc3)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.994
MZEJDMPWCOAAGT-UHFFFAOYSA-N,c1ccc(NCCNc2ccn3ncc(-c4ccc5ccccc5c4)c3n2)cc1,1.0
RTMDCQYUXWCPQG-UHFFFAOYSA-N,CCn1sc2ccccc2c1=O,0.107
GIZYIOOBBUHOBS-UHFFFAOYSA-N,N#Cc1ccc(C(=O)N2CCC3(CC2)N=C(N)c2c(F)ccc(F)c2N3)cn1,0.508
OSPSRUWHYMZFBP-UHFFFAOYSA-N,OC(CCCN1CCc2c(c3cc(F)ccc3n2-c2ccc(F)cc2)C1)c1cccc(C(F)(F)F)c1,0.835
YCCIEQLSDVGOIO-ULKRLTICSA-N,C=C1C(C)CO[C@@]12C[C@@H](C)[C@H]1[C@H](C[C@@]3(C)[C@@H]4CC[C@H]5[C@](C)(C(=O)O)[C@@H](O)CC[C@@]56C[C@@]46CC[C@]13C)O2,0.668
XJWJQDZWUYUIEM-UHFFFAOYSA-N,NCCCN1c2ccccc2CCc2ccccc21,0.002
PPJVCMCRSKLLKO-OEAKJJBVSA-N,C/C(=N\NC(=O)c1cccc(S(=O)(=O)N2CCOCC2)c1)c1ccc(OC(F)F)cc1,0.848
BSEVBDOXBOJIQR-OCSSWDANSA-N,Cc1ccc(Cc2nn(CC(=O)N/N=C/c3ccc[nH]3)c(=O)n2CCc2c[nH]c3ccccc23)cc1,0.746
ORLARZUHOHSRIB-UHFFFAOYSA-N,CCCCCCC(=O)Nc1c2c(nc3ccccc13)N(C)CC2,0.215
BIZPODKYIXENDL-UHFFFAOYSA-N,CC(Cn1cccn1)n1cnc2cccc(F)c2c1=O,0.008
HOANBKZKJUWEFS-NEBGFLKFSA-N,O=C(N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1sccc1Br,0.0
YLDWEHIXIVHXFW-QLBRXNFHSA-N,COc1ccccc1NS(=O)(=O)c1ccc(N/N=C/C=C/c2ccccc2[N+](=O)[O-])c([N+](=O)[O-])c1,0.995
QNISRMHWDPVSJV-UHFFFAOYSA-N,COc1cc(-c2n[nH]cc2-c2ccc(OCc3ccccc3)cc2)cc(OC)c1OC,0.997
GBGOLZBCTGKYRE-UHFFFAOYSA-N,CCCCCCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.998
FHFKPIMNMYCUIH-UHFFFAOYSA-N,CCN(CC)CC.Nc1nc(=O)n(C2C=CC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C2)cc1F,0.013
LTAQEJVORRDKTA-UHFFFAOYSA-N,CCOC(=O)C1CC(=O)C=C(OC(=O)C2CC2)C1,0.001
